time_s,cmd_fraction,imu_z,height,delta_x,delta_y,squal,vx,vy,motor_m1,motor_m2,motor_m3,motor_m4,motor_m1req,motor_m2req,motor_m3req,motor_m4req
0.002734,0.000000,,,,,,,,,,,,,,,
0.010200,0.000000,,29.000000,-2.0,0.0,91.0,0.012513,0.015496,0.0,,,,,,,
0.020103,0.000000,,29.000000,5.0,-2.0,90.0,0.013164,0.009113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.030123,0.000000,,29.000000,0.0,0.0,82.0,0.012600,0.009987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.040109,0.000000,,27.000000,-1.0,0.0,56.0,0.011816,0.011413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.050251,0.000000,,27.000000,1.0,0.0,92.0,0.010422,0.009022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.060558,0.000000,,27.000000,0.0,1.0,96.0,0.007731,0.008342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.070248,0.000000,,27.000000,0.0,0.0,90.0,0.006560,0.008426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.080105,0.000000,,27.000000,0.0,0.0,92.0,0.005137,0.008908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.090119,0.000000,,28.000000,0.0,0.0,53.0,0.003475,0.009866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.100108,0.000000,,28.000000,-1.0,0.0,89.0,0.002040,0.011920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.110132,0.000000,,28.000000,1.0,0.0,87.0,0.000183,0.011043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.120131,0.000000,,28.000000,0.0,0.0,93.0,-0.000120,0.011973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.130834,0.000000,,28.000000,0.0,0.0,53.0,-0.000097,0.012236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.140704,0.000000,,28.000000,0.0,0.0,60.0,-0.000448,0.012050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.150103,0.000000,,28.000000,0.0,0.0,95.0,-0.001003,0.012331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.160120,0.000000,,28.000000,0.0,0.0,101.0,-0.001307,0.013251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.170114,0.000000,,28.000000,0.0,4.0,86.0,-0.007811,0.014253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.180151,0.000000,,28.000000,0.0,-3.0,56.0,-0.000760,0.012922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.190120,0.000000,,26.000000,-1.0,-1.0,47.0,0.002227,0.014104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.200100,0.000000,,26.000000,-3.0,0.0,92.0,0.003206,0.019099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.210115,0.000000,,26.000000,2.0,-1.0,94.0,0.003426,0.015014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.220143,0.000000,,26.000000,-3.0,1.0,89.0,0.003364,0.018956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.230096,0.000000,,26.000000,5.0,0.0,54.0,0.003901,0.010307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.240252,0.000000,,27.000000,0.0,0.0,54.0,0.005407,0.010701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.250165,0.000000,,27.000000,0.0,0.0,97.0,0.006068,0.011563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.260100,0.000000,,27.000000,0.0,-1.0,91.0,0.007302,0.010843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.270153,0.000000,,27.000000,-3.0,2.0,83.0,0.004588,0.015615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.280157,0.000000,,27.000000,2.0,-1.0,93.0,0.004588,0.015615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.290091,0.000000,,29.000000,-1.0,0.0,83.0,0.006619,0.013772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.300122,0.000000,,29.000000,1.0,0.0,101.0,0.007061,0.012922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.310117,0.000000,,29.000000,-2.0,-3.0,99.0,0.011471,0.015059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.320135,0.000000,,29.000000,0.0,2.0,92.0,0.008090,0.015233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.330184,0.000000,,29.000000,1.0,0.0,48.0,0.008250,0.013266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.340115,0.000000,,29.000000,-1.0,-1.0,52.0,0.009875,0.013695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.350118,0.000000,,29.000000,3.0,0.0,94.0,0.007763,0.009241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.360111,0.000000,,29.000000,-2.0,3.0,89.0,0.002176,0.011863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.370123,0.000000,,29.000000,-1.0,0.0,96.0,-0.000201,0.012252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.380095,0.000000,,29.000000,1.0,0.0,96.0,-0.002486,0.010245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.390088,0.000000,,28.000000,1.0,-1.0,89.0,-0.002176,0.008617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.400270,0.000000,,28.000000,-4.0,0.0,94.0,-0.000987,0.013536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.410100,0.000000,,28.000000,-4.0,-1.0,94.0,0.001395,0.017759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.420140,0.000000,,28.000000,-4.0,-2.0,93.0,0.004760,0.021498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.430091,0.000000,,28.000000,7.0,0.0,48.0,0.002743,0.013017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.440105,0.000000,,28.000000,0.0,2.0,51.0,-0.000584,0.014074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.450112,0.000000,,28.000000,-3.0,0.0,96.0,-0.000067,0.018612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.460118,0.000000,,28.000000,3.0,0.0,93.0,-0.000076,0.015529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.470128,0.000000,,28.000000,-8.0,-1.0,94.0,0.003750,0.024267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
